Model Name,V_rated,Irated,Package,RthJC IGBT,RthJC Diode,RthCS,Blank,Tjrated,Vref,EonTjmax,hTjmax,kTjmax,xTjmax,EoffTjmax,mTjmax,nTjmax,yTjmax,VtTjmax,aTjmax,bTjmax,Er0Tjmax,d1Tjmax,d2Tjmax,VtdTjmax,adTjmax,bdTjmax,Eon,h,k,x,Eoff,m,n,y,Vt,a,b,Er0,d1,d2,Vtd,ad,bd,Include Model?,
IRGS15B60KD,600,15,TO-263AB,0.6,2.1,35,,150,400,80.1056,16.6576,1.40776,,78.6123,18.57839,1.14416,,0.41804,0.37287,0.5609,,80.33847,0.70258693,0.471442,0.183357,0.478308,51.9916,10.6978,1.416842,,34.0772,9.8343,1.230542,,0.594816,0.248521,0.61283,,38.966872,0.716209,0.708779,0.147696,0.46019,1,
IRGB15B60KD,600,15,TO-220AB,0.6,2.1,2,,150,400,77.6165,16.243,1.39863,,79.8883,18.11603,1.2013,,0.41262,0.36346,0.55279,,81.36511,0.73567822,0.502613,0.19176,0.469568,51.483,10.8765,1.376445,,33.9081,9.4604,1.27168,,0.584677,0.230889,0.592897,,39.677267,0.71396,0.698778,0.143578,0.447189,1,
IRGB20B60PD1,600,20,TO-220AB,0.58,5,2,,150,390,,17.6391,1.0817,,,31.67076,0.6015,,0.53434,0.40595,0.57742,,,,0.47826,0.450768,0.496714,,11.1632,1.067891,,,10.0798,0.867064,,0.780891,0.350976,0.509105,,,,0.728704,0.403098,0.407561,1,
IRGP20B60PD,600,20,TO-247AC,0.58,2.5,1,,150,390,,17.97,1.08088,,,33.02336,0.60673,,0.48845,0.4541,0.64738,,,,0.440824,0.182414,0.551065,,10.9006,0.99833,,,9.9448,0.828865,,0.602528,0.270135,0.656642,,,,0.701201,0.171725,0.48958,1,
IRGP30B60KD,600,30,TO-247AC,0.41,1.32,1,,150,400,100.9473,15.7888,1.3131,,207.5176,14.6408,1.13438,,0.42995,0.25367,0.61194,,87.2878,0.6663349,0.44527,0.145502,0.504854,72.7379,8.597,1.427404,,71.5214,9.4606,1.108255,,0.647016,0.167825,0.594794,,6.69106,0.674703,0.670163,0.143756,0.466793,1,
IRGP35B60PD,600,35,TO-247AC,0.41,1.7,1,,150,390,,22.1875,1.10563,,,44.46453,0.57808,,0.46668,0.29458,0.60955,,,,0.563208,0.142856,0.550209,,14.1166,1.073322,,,12.413,0.839805,,0.632368,0.177053,0.59675,,,,0.825017,0.12804,0.509984,1,
IRGP50B60PD1,600,50,TO-247AC,0.34,1.7,1,,150,390,,16.3001,1.04099,,,52.83843,0.56763,,0.45667,0.25742,0.62822,,,,0.5631,0.146107,0.575048,,9.1382,1.057804,,,13.3524,0.857878,,0.612218,0.162876,0.592474,,,,0.817765,0.127389,0.499832,1,
IRGP30B120KD-E,1200,25,TO-247AD,0.42,0.83,1,,150,600,,38.2047,1.17564,,,99.9516,1.00264,,0.95796,0.17414,0.71765,,47.2309,0.9968899,0.504784,0.217018,0.587245,,23.3822,1.148105,,,66.8455,0.942151,,1.520362,0.032229,1.019347,,18.259177,1.036407,0.705375,0.209664,0.547949,1,
IRGPS40B120UD,1200,40,TO-274AA,0.2,0.83,1,,150,600,,40.734,1.09597,,,26.41897,1.21027,,1.06535,0.33144,0.56824,,48.417484,0.987265401,0.476119,0.215595,0.579019,,26.3209,1.116497,,,17.0015,1.268945,,1.50236,0.075439,0.84963,,17.617813,1.052967,0.747233,0.207059,0.520235,1,
IRGPS60B120KD,1200,60,TO-274AA,0.2,0.41,1,,150,600,,51.0158,1.21311,,,166.19169,0.9442,,0.96438,0.10727,0.73757,,,,0.514617,0.162959,0.551673,,31.0572,1.156278,,,98.2744,1.000958,,1.534509,0.01563,0.965613,,,,0.720564,0.126973,0.539246,1,
IRGP4072D,300,40,TO-247AC,0.7,0.87,1,,150,240,,30.1763,0.91208,,,11.54865,1.17575,,0.47765,0.10847,0.60985,,81.21006059,0.63970326,0.394271,0.173509,0.505934,,8.0846,1.040492,,,26.3336,1.061816,,0.671188,0.144148,0.441798,,43.288445,0.628426,0.64136,0.314323,0.419319,1,
IRGB4059D,600,4,TO-220AB,2.7,6.3,2,,175,400,,34.217,0.72618,,,41.81324,0.65819,,0.62398,0.57189,0.77228,,43.23099847,0.644511998,0.527234,0.352627,0.528246,,16.0907,0.786746,,,26.2347,0.670505,,0.571455,0.487726,0.568272,,33.187511,0.549296,0.724547,0.502371,0.345348,1,
IRGS4045D,600,6,TO-263AB,1.9,6.3,35,,175,400,20.0488,32.2246,1.11982,,11.9198,19.87428,1.00036,,0.60618,0.3785,0.79986,,57.21670066,0.619894462,0.529688,0.351747,0.545435,9.832,15.8852,1.206579,,7.8382,9.4872,1.01359,,0.601373,0.387919,0.588938,,28.710733,0.6053,0.691079,0.511072,0.341575,1,
IRGI4045D,600,6,TO-220 FullPak,3.76,9,0.5,,175,400,20.4518,26.8678,1.18376,,11.8179,17.01941,1.11138,,0.60739,0.38056,0.78047,,60.17072546,0.581627433,0.505859,0.338662,0.519241,9.7982,15.9448,1.201821,,8.2329,9.9096,1.033771,,0.575611,0.376304,0.593176,,29.260837,0.613381,0.691082,0.526583,0.337208,1,
IRGB4045D,600,6,TO-220AB,1.94,6.3,2,,175,400,20.7369,30.5918,1.03623,,12.4167,19.6923,1.04945,,0.61753,0.38685,0.80504,,57.9047409,0.62395323,0.507295,0.341537,0.554023,10.1044,16.3984,1.191732,,7.8867,9.8391,1.023785,,0.60635,0.39094,0.565977,,29.577411,0.627703,0.683278,0.500683,0.341602,1,
IRGI4060D,600,8,TO-220 FullPak,3.4,3.66,0.5,,150,400,,38.4904,0.74299,,,52.85326,0.64113,,0.5312,0.25934,0.57214,,69.4311424,0.402098015,0.527825,0.340016,0.514444,,18.8104,0.831584,,,33.6636,0.675204,,0.713215,0.514254,0.390858,,22.541063,0.380718,0.71096,0.564429,0.344793,1,
IRGB4060D,600,8,TO-220AB,1.51,3.66,2,,175,400,,43.388,0.74194,,,55.19217,0.68395,,0.6246,0.27765,0.76523,,78.32532491,0.38480573,0.478336,0.285073,0.554591,,18.6355,0.843665,,,35.1326,0.66277,,0.569826,0.287414,0.561905,,22.345361,0.378428,0.694768,0.558651,0.33459,1,
IRGS4064D,600,10,TO-263AB,1.49,3.66,35,,175,400,38.7678,17.427,1.19338,,29.6118,9.82108,1.30947,,0.4028,0.39643,0.6266,,82.70383977,0.380206525,0.46796,0.28943,0.542856,14.9507,5.9134,1.367919,,20.2782,8.6334,0.932869,,0.601848,0.311023,0.493098,,21.708344,0.406417,0.718855,0.569178,0.349875,1,
IRGB4064D,600,10,TO-220AB,1.49,3.66,2,,175,400,39.6311,18.4125,1.2009,,30.0373,9.59564,1.25018,,0.41415,0.3968,0.59694,,83.28767364,0.406111527,0.468851,0.289476,0.546391,15.0035,5.9192,1.35932,,20.6934,8.8707,0.910362,,0.600346,0.317434,0.505898,,21.784873,0.379207,0.701521,0.56511,0.358621,1,
IRGB4056D,600,12,TO-220AB,1.07,3.66,2,,175,400,,61.6949,0.70145,,,36.62011,0.85127,,0.34815,0.3959,0.59712,,81.48761565,0.37429887,0.497788,0.277513,0.576203,,20.8923,0.863595,,,17.9127,0.834046,,0.606315,0.23167,0.559388,,22.458229,0.406526,0.71789,0.587438,0.355268,1,
IRGS4056D,600,12,TO-263AB,1.07,2,35,,175,400,,63.2808,0.75261,,,38.64065,0.81554,,0.35254,0.36536,0.58719,,82.2003236,0.464728477,0.310543,0.31297,0.433494,,21.0049,0.854827,,,18.077,0.788867,,0.594324,0.225873,0.567614,,29.362443,0.446166,0.634058,0.55669,0.336063,1,
IRGB4061D,600,18,TO-220AB,0.73,2,2,,175,400,,66.844,0.71832,,,38.45597,0.84568,,0.3391,0.34184,0.54586,,80.70798769,0.456915562,0.326632,0.316843,0.465881,,22.2166,0.9006,,,19.1545,0.826381,,0.608036,0.19778,0.592386,,28.999063,0.462797,0.601275,0.534524,0.346389,1,
IRGS4062D,600,24,TO-263AB,0.6,1.53,35,,175,400,,72.5546,0.70768,,,41.52762,0.81885,,0.34457,0.28686,0.55234,,81.38117218,0.455348337,0.377516,0.18519,0.532883,,23.4544,0.843485,,,21.0891,0.781271,,0.569871,0.162214,0.576985,,32.680272,0.375273,0.713561,0.299648,0.365454,1,
IRGP4062D,600,24,TO-247AC,0.65,1.53,1,,175,400,,74.5323,0.7271,,,43.79518,0.79059,,0.34878,0.27916,0.54098,,83.89690702,0.461481957,0.376847,0.192832,0.494693,,23.2835,0.840839,,,21.1857,0.837742,,0.613877,0.160471,0.546677,,31.216698,0.359078,0.681984,0.308361,0.377194,1,
IRGB4062D,600,24,TO-220AB,0.6,1.53,2,,175,400,,73.7235,0.7455,,,40.59834,0.82961,,0.36748,0.28684,0.57103,,78.8270931,0.463116107,0.383023,0.185783,0.526014,,24.0964,0.886711,,,19.7876,0.803348,,0.608731,0.153832,0.586144,,32.060503,0.382201,0.675556,0.292367,0.366804,1,
IRGP4640D,600,40,TO-247AC,0.6,1.62,1,,175,400,,72.8468,0.71635,,,40.8526,0.8312,,0.34351,0.26871,0.58351,,80.4,0.4303615,0.357121,0.183164,0.533472,,23.6075,0.891781,,,20.5058,0.834614,,0.588656,0.164778,0.559662,,30.548866,0.365935,0.674598,0.297013,0.376925,1,
IRGP4078D,600,50,TO-247AC,0.54,2.55,1,,150,400,,,,,57.5569,16.65,1.06663,,0.39525,0.21371,0.59906,,,,0.384542,0.142411,0.450235,,,,,30.7137,6.8015,1.211167,,0.648064,0.113843,0.60451,,,,0.591551,0.221737,0.327917,1,
IRGP4069D,600,35,TO-247AC,0.56,1,1,,175,400,,27.9848,1.03539,,,31.90053,0.98404,,0.33087,0.21326,0.59269,,645.682058,0.090190256,0.346097,0.170001,0.483821,,10.4575,0.984243,,,13.1336,1.097055,,0.614653,0.134991,0.571907,,398.847101,0.085421,0.644238,0.341365,0.363347,1,
IRGP4650D,600,50,TO-247AC,0.56,1,1,,175,400,,28.7628,0.96188,,,31.3523,0.94401,,0.33972,0.22255,0.55213,,653.4933,0.091732,0.342787,0.172444,0.496716,,10.0597,1.054134,,,13.2764,1.051775,,0.570081,0.134927,0.538361,,392.421295,0.088458,0.65888,0.351986,0.343042,1,
IRGP4068D,600,48,TO-247AC,0.45,2,1,,175,400,,70.9766,0.85281,,,62.38798,0.65801,,0.32928,0.15878,0.60259,,79.26363079,0.459540512,0.41766,0.126903,0.446411,,21.7552,0.97428,,,21.6703,0.878227,,0.602013,0.107587,0.597122,,27.472611,0.444662,0.718709,0.108253,0.477556,1,
IRGP4063D1,600,60,TO-247AC,0.45,2.4,1,,150,400,102.0901,6.8943,1.43809,,102.9043,10.6085,1.19969,,0.42701,0.16354,0.58787,,24.75324,0.53824103,0.524916,0.285592,0.506883,52.0483,3.1717,1.573108,,51.8405,5.1538,1.364132,,0.639948,0.110753,0.568589,,19.912741,0.155913,0.72564,0.576575,0.310794,1,
IRGP4063D,600,48,TO-247AC,0.45,1,1,,175,400,,70.9935,0.8234,,,62.15723,0.68807,,0.3349,0.16406,0.6007,,649.005856,0.087458425,0.330817,0.180551,0.497439,,20.4071,0.941185,,,20.5658,0.869453,,0.566083,0.103444,0.607474,,391.88373,0.090867,0.629185,0.366547,0.341438,1,
IRGP4660D,600,60,TO-247AC,0.45,0.92,1,,175,400,,69.6877,0.82151,,,59.1511,0.67285,,0.33799,0.1538,0.60936,,649.9584,0.0857077,0.349136,0.177296,0.49038,,20.8758,0.905525,,,21.5981,0.91329,,0.608268,0.088309,0.634991,,399.695102,0.087667,0.672751,0.365661,0.350802,1,
IRGP4066D,600,75,TO-247AC,0.33,1,1,,175,400,,40.7538,1.08382,,,175.2483,0.63445,,0.36279,0.12881,0.58908,,650.873281,0.091333597,0.332961,0.173521,0.487726,,11.3551,1.236327,,,58.5248,0.82006,,0.645751,0.04649,0.746792,,409.889839,0.091745,0.671833,0.363751,0.334681,1,
IRGPS4067D,600,120,TO-274AA,0.2,0.63,1,,175,400,,28.4667,1.18433,,,47.9163,0.93027,,0.37617,0.0828,0.63455,,137.5949068,0.24615806,0.41606,0.08052,0.625112,,4.4409,1.46571,,,9.9589,1.219239,,0.632187,0.046098,0.659932,,108.841125,0.248682,0.788781,0.173443,0.450168,1,
IRGP4262D,650,40,TO-247AC,0.6,1.6,1,,150,400,154.9343,22.5647,1.19628,,61.3002,11.025,1.14951,,0.42866,0.24826,0.56235,,40.7808,0.5386466,0.446016,0.196115,0.463324,51.3462,9.4397,1.171006,,30.5503,5.9356,1.077834,,0.654633,0.164083,0.556695,,22.635437,0.188886,0.711671,0.267407,0.392718,1,
IRGP4263D,650,54,TO-247AC,0.46,0.97,1,,150,400,185.9525,29.5376,1.15677,,87.6157,16.8211,1.0236,,0.43178,0.16014,0.60856,,43.5863,0.4538966,0.473956,0.130445,0.548279,63.3851,6.1464,1.435089,,50.4025,7.5847,1.203703,,0.645594,0.103923,0.622786,,85.259257,-0.319691,0.753986,0.217247,0.447111,1,
IRGP4266D,650,90,TO-247AC,0.33,1.1,1,,150,400,195.8944,22.4344,1.21529,,200.9295,7.9406,1.26375,,0.42664,0.11969,0.60505,,68.871,0.551379,0.473186,0.130267,0.551186,103.9809,4.5871,1.58083,,102.1535,1.8816,1.65137,,0.61381,0.077849,0.630809,,5.288804,0.865195,0.798553,0.208865,0.424298,1,
IRG7PH28UD1,1200,15,TO-247AC,1.09,1.35,1,,150,600,,,,,72.0986,47.9235,1.1062,,0.51553,0.44415,0.5551,,955.7824,0.8374426,0.503601,0.148726,0.419591,,,,,28.9013,20.3842,1.241322,,0.729874,0.299445,0.564936,,828.094278,0.786912,0.74527,0.10263,0.442766,1,
IRG7PH30K10D,1200,10,TO-247AC,0.7,1.44,1,,150,600,,103.4793,0.93531,,,69.64064,1.069,,0.55807,0.5044,0.63013,,279.4452709,0.37108767,0.498122,0.45923,0.571399,,54.4588,1.018047,,,75.1854,0.758941,,0.762053,0.348948,0.654254,,140.558403,0.381103,0.712096,0.433092,0.501407,1,
IRG7PH35UD1,1200,20,TO-247AC,0.7,1.35,1,,150,600,,,,,,81.8962,0.88783,,0.47806,0.36374,0.50193,,92.9599,0.7292221,0.447987,0.203947,0.364808,,,,,,50.3382,0.817808,,0.731839,0.211219,0.567307,,41.942306,0.696778,0.550745,0.282876,0.260459,1,
IRG7PH35UD,1200,20,TO-247AC,0.7,0.83,1,,150,600,,209.8867,0.7138,,,85.73849,0.85604,,0.46694,0.37813,0.52866,,95.09958676,0.71501466,0.538892,0.339796,0.568538,,114.8975,0.730212,,,49.0689,0.872988,,0.678063,0.204248,0.539984,,40.411026,0.739027,0.747024,0.341767,0.588783,1,
IRG7PH37K10D,1200,15,TO-247AC,0.58,1.71,1,,150,600,174.3334,39.9679,1.264079,,155.6025,64.8742,0.96626,,0.54455,0.36317,0.59313,,87.0196,0.583403,0.842338,0.54663,0.605729,97.8295,27.1262,1.369158,,52.1767,34.1637,1.045601,,0.726252,0.222405,0.614984,,42.9275,0.450529,1.041596,0.576627,0.522872,1,
IRG7PH42UD,1200,30,TO-247AC,0.39,0.56,1,,150,600,,199.4557,0.73389,,,153.49372,0.73153,,0.46917,0.24566,0.5534,,47.330105,1.021197711,0.511901,0.228329,0.598923,,92.8571,0.843803,,,76.771,0.774725,,0.670338,0.161087,0.55327,,17.547326,1.017098,0.735871,0.220253,0.515167,1,
IRG7PH44K10D,1200,40,TO-247AC,0.39,1.3,1,,150,600,297.9863,27.8551,1.42343,,360.2069,54.3225,1.0697,,0.53794,0.26819,0.5937,,86.93357,0.59034966,0.977866,0.519478,0.598248,193.0854,18.5771,1.40266,,195.7106,21.0844,1.236957,,0.712558,0.192057,0.590651,,30.499735,0.519013,0.974852,0.421372,0.542493,1,
IRG7PH46UD,1200,40,TO-247AC,0.32,0.83,1,,150,600,,160.4811,0.81533,,,146.11594,0.84083,,0.4949,0.21177,0.56578,,98.49821697,0.708034358,0.523115,0.347732,0.607808,,72.3782,0.97528,,,54.9541,0.976921,,0.678266,0.132816,0.569469,,42.500541,0.69298,0.73147,0.347494,0.594107,1,
IRG7PH50K10D,1200,35,TO-247AC,0.31,1.36,1,,150,600,300.9585,30.747,1.29346,,303.9861,95.981,0.93153,,0.51994,0.21427,0.62869,,45.9268,0.716316,0.925219,0.435767,0.578504,191.8864,18.2635,1.317299,,165.488,46.6265,0.997622,,0.693695,0.13015,0.621147,,25.996459,0.620612,1.190439,0.430681,0.567878,1,
IRG7PSH50UD,1200,50,TO-274AA,0.27,0.37,1,,150,600,,264.1032,0.82859,,,133.155,0.82441,,0.4759,0.15005,0.58467,,188.7502,0.5166835,0.574985,0.168126,0.632911,,99.5556,0.917695,,,63.4308,0.873941,,0.673951,0.110746,0.57703,,126.09598,0.502963,0.81871,0.209807,0.617964,1,
IRG7PSH54K10D,1200,50,TO-274AA,0.24,0.7,1,,150,600,607.245,32.8102,1.32352,,485.576,95.116,0.92371,,0.53967,0.15979,0.63016,,84.7719,0.7092641,0.740034,0.23915,0.595814,290.4761,21.6219,1.331749,,294.0394,43.7385,1.008836,,0.68772,0.101901,0.615049,,12.158805,0.883477,1.005985,0.32135,0.560166,1,
IRG7RC10FD,600,5,TO-252AA,2,6.4,45,,150,400,,73.5564,0.80534,,,59.9387,1.04994,,0.54697,0.41632,0.56854,,12.68041191,0.753364751,0.518995,0.331772,0.599088,,42.4056,0.879454,,,18.5698,1.26861,,0.778514,0.422182,0.436181,,4.224138,0.734415,0.686835,0.375848,0.504649,1,
IRG7S335UD,330,40,TO-263AB,0.48,1.7,35,,150,240,61.8297,7.0513,1.12358,,48.4924,5.3681,1.49034,,0.5462,0.07675,0.5543,,31.7417,0.700858,0.438911,0.235115,0.466064,48.2883,4.315,1.2094,,31.234,1.4529,1.692051,,0.758547,0.073144,0.468187,,19.405976,0.705982,0.767858,0.116526,0.534244,1,
IRG7RC07SD,600,3,TO-252AA,3.2,6.1,45,,150,400,,69.432,0.54162,,,312.52917,1.09958,,0.50661,0.42438,0.43909,,12.8986104,0.722166387,0.485391,0.33187,0.574363,,42.6253,0.610943,,,155.0172,1.250604,,0.706274,0.269368,0.42035,,4.302559,0.709628,0.710205,0.383313,0.512361,1,
IRG7PC35SD,600,40,TO-247AC,0.58,1.7,1,,150,400,,83.5456,0.76679,,,323.31316,0.98159,,0.50492,0.10882,0.46453,,70.64872168,0.43476968,,,,,29.0236,0.923792,,,122.1986,1.097409,,0.705102,0.092699,0.415964,,31.707982,0.36322,,,,1,
IRGB4062D  ,600,24,TO-220AB,0.6,1.53,2,,175,400,0,1.0364,0.42704,1.411082,25.1617,12.3879,0.80519,0.38765,0.41469,0.21922,0.62935,,135.4943,0.494063,0.378402,0.166622,0.512139,,,,,,,,,,,,,,,,,,1,
IRGR4059D,600,4,TO-252AA,2.7,6.3,45,,175,400,,50.3909,0.765716,,,30.3951,0.72866,,0.62419,0.55267,0.78247,,,,0.498964,0.339857,0.520174,,25.8533,0.880048,,,17.1282,0.684563,,0.59504,0.512133,0.565659,,,,0.721969,0.535184,0.326731,1,
IRGR4045D,600,6,TO-252AA,1.9,6.8,45,,175,400,19.6944,30.675,1.035013,,11.72,18.8752,1.01434,,0.61969,0.37339,0.81697,,59.5315,0.611524,0.515215,0.348743,0.524118,10.2637,15.784,1.218299,,7.84,10.0418,1.060814,,0.578716,0.379125,0.546207,,30.1807,0.583132,0.695841,0.508958,0.329195,1,
IRG7PH20K10D,1200,4.5,TO-247AC,1.1,2.8,1,,150,600,,102.5183,0.918549,,,68.2111,1.00626,,0.56085,0.82213,0.61633,,0,0,0.497575,0.805848,0.555604,,76.7695,1.007046,,,58.5633,0.761308,,0.728881,0.520264,0.623776,,0,0,0.741132,0.680749,0.487858,1,
IRG4PH40S,1200,20,TO-247AC,1.04,,1,,150,960,0,25.5965,1.35801,,0,654.6076,1.13578,,0.65133,0.12608,0.70641,0.49202,0.4985,0.51875,0.481478,0.516226,0.511444,0,23.376,1.280575,,0,268.4065,1.313002,,0.782027,0.12695,0.589992,0.506428,0.4806,0.506264,0.481424,0.505755,0.493059,1,
STGP20NC60V ,600,30,TO-220AB,0.62,0,2,,125,15,0,5.5378,1.463233,,45.3603,15.1278,1.30437,,0,0.18077,0.72125,0,0,0,0,0,0,0,2.6181,1.437723,,16.2838,7.1224,1.243508,,0,0.37459,0.51361,0,0,0,0,0,0,1,
STGW20NC60V ,600,30,TO-247AC,0.62,0,1,,125,15,0,5.2271,1.538306,,46.4037,15.8119,1.26231,,0,0.1847,0.7384,0,0,0,0,0,0,0,2.5311,1.442152,,15.7307,7.2498,1.241263,,0,0.395773,0.532073,0,0,0,0,0,0,1,
SGS23N60UFD ,600,12,TO-220 FullPak,1.7,1.2,0.5,,125,300,79.2516,3.6709,1.40269,,91.173,7.9992,1.33165,,0.59758,0.31668,0.62139,0,0,0,0.759049,0.05815,0.883019,31.376,1.6055,1.627771,,23.3038,1.8978,1.641892,,0,1.13969,0.233907,0,0,0,0.479146,0.394693,0.341922,1,
FGH20N60UFD,600,20,TO-247AD,0.76,2.51,1,,125,400,75.5002,1.1682,1.90951,,43.3097,10.1842,1.14239,,0.24834,0.41996,0.48426,0,0,0,0.682299,0.213696,0.663419,28.6171,2.9589,1.623761,,32.8793,4.9186,1.250514,,0.483423,0.307889,0.483616,0,0,0,0.972793,0.209457,0.663092,1,
FGH40N60SFD,600,40,TO-247AD,0.43,1.45,1,,125,400,172.167,0.4776,2.13023,,315.4261,0.0484,2.23616,,0.31965,0.30111,0.54797,0,0,0,0.544529,0.222799,0.602764,185.8539,0.4621,2.007406,,102.9973,0.0621,2.10897,,0.466873,0.255011,0.545701,0,0,0,0.758678,0.227162,0.541552,1,
FGH40N60SMD,600,40,TO-247AD,0.43,1.5,1,,175,400,111.8377,1.0571,1.85478,,242.8528,0.0146,2.82833,,0.32038,0.23424,0.54752,0,0,0,0.299795,0.31253,0.471074,78.2232,1.4086,1.686102,,141.107,0,4.103125,,0.602121,0.174206,0.557761,0,0,0,0.498356,0.562496,0.382362,1,
FGH40N60UFD,600,40,TO-247AD,0.43,1.45,1,,125,400,50.7138,2.6528,1.63237,,121.598,18.3921,0.93689,,0.2007,0.32315,0.45928,0,0,0,0.409394,0.308239,0.492198,198.8213,0.581,2.026372,,153.6269,0.5358,1.717871,,0.505563,0.210397,0.486203,0,0,0,0.566034,0.357236,0.453338,1,
FGH60N60SFD,600,60,TO-247AC,0.33,1.1,1,,150,400,0.279,17.7023,0.000096,1.162942688,14.3652,33.2779,0.74972,0,0.35869,0.22752,0.54358,,11.2134,0.514505,0.422364,0.230124,0.484648,66.5718,6.3216,1.327614,0.100111163,21.0225,0.1547,1.621483,0.272289829,0.564682,0.214521,0.53727,,11.386,0.639553,0.508414,0.341639,0.375618,1,
FGH60N60UFD,600,60,TO-247AC,0.33,1.1,1,,150,400,21.5527,22.1226,0.000102,0.8304387,33.8156,24.6344,0.27357,0.589658018,0.36491,0.19678,0.55048,,12.6401,0.599166,0.372597,0.218392,0.500092,14.3524,15.2334,0.000102,0.98150861,22.7459,0.0102,1.701588,0.721721233,0.634279,0.138449,0.575126,,11.7885,0.614524,0.677235,0.232279,0.486124,1,
FGB5N60UNDF,600,5,TO-263AB,1.7,4.5,35,,125,400,66.1726,5.3355,1.656365,,0,27.3398,0.73937,,0.44821,0.6296,0.623,0,0,0,0.647912,0.346452,0.632839,20.3552,5.5782,1.537139,,0,20.24,0.780697,,0.437398,0.589575,0.56826,0,0,0,0.967173,0.226579,0.723512,1,
FGPF10N60UNDF,600,10,TO-220 FullPak,3,5.6,0.5,,125,400,48.8268,2.5276,1.892231,,46.3459,0.9199,1.5943,,0.37156,0.53415,0.55613,0,0,0,0.640578,0.236908,0.617294,34.7286,2.0259,1.713644,,43.1623,0.037,2.413773,,0.397545,0.444601,0.562528,0,0,0,0.917295,0.213265,0.663506,1,
FGP10N60UNDF,600,10,TO-220AB,0.9,3.5,2,,125,400,47.7611,2.4363,1.777397,,48.7891,0.9263,1.52668,,0.38878,0.53332,0.54049,0,0,0,0.66543,0.249397,0.657918,34.0995,1.9967,1.781421,,42.688,0.0378,2.391327,,0.399058,0.431645,0.54413,0,0,0,0.917536,0.214548,0.651289,1,
FGP15N60UNDF,600,15,TO-220AB,0.7,2.3,2,,125,400,0,6.4239,1.632939,,61.8449,0.5708,1.60085,,0.20793,0.62784,0.4991,0,0,0,0.543701,0.218364,0.533065,45.0947,2.7261,1.76303,,44.5118,0.0494,2.346502,,0.575307,0.346081,0.557711,0,0,0,0.801557,0.138335,0.610349,1,
FGB20N60SFD,600,20,TO-263AB,0.6,2.6,35,,125,400,50.4178,2.5228,1.668447,,35.2947,6.2832,1.21139,,0.26126,0.42732,0.55543,0,0,0,0.504775,0.295315,0.580334,52.1506,1.4821,1.761916,,31.2577,1.3139,1.475967,,0.431778,0.399123,0.522873,0,0,0,0.735928,0.313951,0.564642,1,
FGAF40N60UFD,600,20,TO-3P,1.2,2.6,1,,125,300,49.0129,5.853,1.44135,,47.0786,4.5546,1.31103,,0.89725,0.21593,0.66962,0,0,0,0.353008,0.289429,0.447604,79.1072,3.2916,1.600389,,21.062,0.5741,1.691197,,1.05,1.141965,0.257576,0,0,0,0.357911,0.442913,0.308467,1,
SGP23N60UFD  ,600,12,TO-220AB,1.2,2.5,2,,125,300,76.4797,1.4174,1.811362,,57.7544,10.1535,1.31518,,0.65559,0.24176,0.70636,0,0,0,0,0,0,29.3842,0.7289,1.836144,,15.3132,1.7538,1.752104,,0.712543,0.384864,0.509279,0,0,0,0,0,0,1,
1MB20D-060 ,600,20,TO-247AC,0.86,1.66,1,,125,300,0,14.5426,1.07234,,0,52.4697,0.90464,,0.33401,0.49621,0.46732,0,0,0,0.097048,0.562339,0.334773,12.575,2.5028,1.445038,,2.1078,7.1292,1.131441,,1.05,0.924283,0.280928,0,0,0,0,0.940108,0.263407,1,
SGP15N60 ,600,15,TO-220AB,0.9,0,2,,150,400,80.4581,16.7022,1.16193,,75.7373,17.2297,1.10926,,0.25378,0.51302,0.48232,0,0,0,0,0,0,54.4789,10.8159,1.110923,,49.395,11.277,1.119923,,0.450156,0.46658,0.460261,0,0,0,0,0,0,1,
