Model Name,V_rated,Irated,Package,RthJC IGBT,RthJC Diode,RthCS,Blank,Tjrated,Vref,EonTjmax,hTjmax,kTjmax,xTjmax,EoffTjmax,mTjmax,nTjmax,yTjmax,VtTjmax,aTjmax,bTjmax,Er0Tjmax,d1Tjmax,d2Tjmax,VtdTjmax,adTjmax,bdTjmax,Eon,h,k,x,Eoff,m,n,y,Vt,a,b,Er0,d1,d2,Vtd,ad,bd,Include Model?,
SGW15N60 ,600,15,TO-247AC,0.9,0,1,,150,400,78.1281,15.4791,1.12319,,75.4974,16.3468,1.07325,,0.24518,0.54607,0.49759,0,0,0,0,0,0,54.3765,10.6515,1.18546,,51.0623,11.3753,1.12513,,0.446894,0.462926,0.463669,0,0,0,0,0,0,1,
SGB15N60 ,600,15,TO-263AB,0.9,0,35,,150,400,78.1149,16.5408,1.12645,,76.4324,16.6841,1.0871,,0.24777,0.54394,0.48679,0,0,0,0,0,0,52.0106,10.7821,1.193584,,49.4285,11.1636,1.15189,,0.437079,0.455215,0.466605,0,0,0,0,0,0,1,
IGW30N60H3 ,600,30,TO-247AC,0.8,0,1,,175,400,82.1429,8.6177,1.44193,,5.8903,15.7676,1.07529,,0.47014,0.26433,0.58966,0,0,0,0,0,0,70.2802,7.2678,1.402771,,4.4362,10.9587,1.042469,,0.668714,0.187978,0.557158,0,0,0,0,0,0,1,
IKW30N60H3  ,600,30,TO-247AC,0.8,1.05,1,,175,400,0,6.661,0.009364,1.50352535,28.334,9.0708,1.2217,0,0.58743,0.14021,0.77974,,0,0,0.212574,0.344397,0.51253,48.0093,4.5149,1.571115,0,21.1936,6.4185,1.272446,0,0.655504,0.137946,0.629637,,0,0,0.439479,0.347981,0.45584,1,
IKW50N60H3  ,600,50,TO-247AC,0.45,1.05,1,,175,400,69.5212,2.0254,1.675694,0.000103,69.547,8.2764,1.23628,0.000096,0.52524,0.10986,0.72597,,,,0.213827,0.294664,0.462813,74.618,2.0862,1.608351,0.000096,57.7378,6.6722,1.197039,0,0.783672,0.08789,0.625599,,0,0,0.453861,0.331827,0.390635,1,
IKW75N60H3  ,600,50,TO-247AC,0.35,0.8,1,,175,400,97.3554,0.5643,1.334608,0.687506658,4.9472,12.0306,0.00087,1.106943513,0.53864,0.08374,0.71367,,,,0.400111,0.147602,0.538258,67.6196,0.3972,1.330055,0.631775123,44.42,8.1948,0.900535,0.313052543,0.723036,0.056671,0.711789,,0,0,0.625369,0.158754,0.470606,1,
SGW20N60HS ,600,20,TO-247AD,0.7,0,1,,150,400,135.4044,1.1091,1.95287,,17.3732,6.9009,1.10918,,0.0746,0.93812,0.42984,0,0,0,0,0,0,108.555,0.9435,1.831154,,22.7249,8.4479,1.108536,,0.46525,0.54597,0.496689,0,0,0,0,0,0,1,
SKW30N60HS ,600,30,TO-247AD,0.5,1.29,1,,150,400,144.8162,1.9094,1.76554,,99.6253,3.6243,1.42713,,0.0106,0.79387,0.40907,0,0,0,0.388149,0.21674,0.522609,112.9395,1.5056,1.678031,,110.3431,4.2741,1.404673,,0.485923,0.396399,0.5177,0,0,0,0.516177,0.249888,0.428144,1,
IKP15N60T  ,600,15,TO-220AB,1.15,1.9,2,,175,400,0,24.0629,0.000102,0.998140169,48.733,29.4974,0.78301,0.164808075,0.36454,0.26394,0.66391,,,,0.13607,0.429075,0.435311,0,16.037,0.000099,0.999565009,21.2946,21.5436,0.000104,0.775293383,0.430093,0.267456,0.503639,,0,0,0.323172,0.492338,0.345462,1,
IKP20N60T  ,600,20,TO-220AB,0.9,1.5,2,,175,400,7.162,8.0822,0.000096,1.196680841,43.318,15.7905,0.39241,0.625995641,0.42218,0.17615,0.73814,,,,0.217082,0.30364,0.508158,4.6367,8.4902,0.0001,1.042298032,18.5474,20.7229,0.000096,0.798219501,0.434143,0.191137,0.556663,,0,0,0.466226,0.311521,0.448123,1,
IKW20N60T  ,600,20,TO-247AD,0.9,1.5,1,,175,400,7.5815,7.8398,0.000101,1.174346172,42.2021,16.9808,0.40824,0.603639367,0.41191,0.17484,0.7399,,,,0.21301,0.295557,0.500605,4.7982,8.5743,0.000099,1.064674634,19.1238,19.6808,0.000099,0.836857204,0.423682,0.193462,0.550746,,,,0.498402,0.301643,0.435628,1,
IKW30N60T  ,600,30,TO-247AC,0.8,1.05,1,,175,400,89.4438,0.9192,1.436252,0.448251579,95.5642,17.7241,0.72962,0.369327637,0.3809,0.13226,0.73815,,0,0,0.203152,0.272858,0.469113,56.0652,0.5198,1.448013,0.48561761,64.4736,12.7512,0.708968,0.354299618,0.595587,0.118113,0.604026,,0,0,0.499908,0.297664,0.381923,1,
IKW50N60T  ,600,50,TO-247AD,0.45,0.8,1,,175,400,311.9754,2.5493,1.639574,,185.3507,18.2292,1.16478,,0.31968,0.11856,0.68122,0,0,0,0.197366,0.22459,0.467309,169.3831,2.6,1.514137,,148.4064,14.2748,1.158829,,0.457899,0.135235,0.50336,0,0,0,0.454281,0.240139,0.430984,1,
IKW75N60T  ,600,75,TO-247AD,0.35,0.6,1,,175,400,403.0689,2.6182,1.655475,,345.1632,7.7731,1.31103,,0.35304,0.07768,0.72449,0,0,0,0.204991,0.154933,0.486036,260.2889,1.7869,1.586318,,302.7006,6.7758,1.321913,,0.542951,0.075164,0.610414,0,0,0,0.380323,0.217208,0.420849,1,
SKW30N60 ,600,30,TO-247AD,0.5,1,1,,150,400,112.3818,6.854,1.38776,,217.1189,6.3863,1.35026,,0.27521,0.39796,0.47551,0,0,0,0.207638,0.275346,0.392453,75.4954,4.3759,1.435277,,153.9614,4.4909,1.383598,,0.540133,0.268317,0.493852,0,0,0,0.484812,0.264748,0.381979,1,
IKD10N60R  ,600,10,TO-252AA,1,2.6,45,,175,400,43.3007,11.0288,1.500274,,33.6815,124.7417,0.62704,,0.19042,0.3978,0.62669,0,0,0,0.011943,0.711113,0.365764,23.0241,8.0603,1.330808,,23.1641,79.2264,0.652631,,0.458301,0.343953,0.546117,0,0,0,0.31179,0.578157,0.380959,1,
IKD15N60RF ,600,15,TO-252AA,0.6,2,45,,175,400,83.8021,7.5264,1.41329,,37.3737,19.0369,0.98898,,0.37583,0.34309,0.60573,0,0,0,0.699154,0.329296,0.492105,48.8637,4.2082,1.413087,,29.5634,15.2441,0.993641,,0.568959,0.420961,0.525022,0,0,0,0.37952,0.479341,0.474384,1,
IKD04N60RF ,600,4,TO-252AA,2,4.5,45,,175,400,14.7535,28.6739,0.9189,,4.7864,26.9392,0.73516,,0.31387,0.90117,0.55917,0,0,0,0.442654,0.835629,0.454571,7.9455,15.5907,0.872068,,2.9025,18.15,0.715948,,0.648954,0.772417,0.503214,0,0,0,0.70902,0.757114,0.448099,1,
IKD10N60RF  ,600,10,TO-252AA,1,2.6,45,,175,400,23.3584,14.0684,1.334711,,29.6634,18.4232,0.96872,,0.3784,0.3893,0.65488,0,0,0,0.232276,0.631782,0.444121,13.9969,8.9857,1.28845,,21.0873,13.0916,1.009976,,0.560283,0.502115,0.522446,0,0,0,0.571068,0.540656,0.46978,1,
IKB06N60T ,600,6,TO-263AB,1.7,2.6,35,,175,400,23.5591,13.0276,1.2082,,27.2299,26.3845,0.95184,,0.3394,0.49951,0.59535,0,0,0,0.141598,0.722726,0.425566,16.6963,8.8031,1.180448,,16.8361,16.7125,1.015522,,0.279927,0.590726,0.405088,0,0,0,0.30396,0.719161,0.326924,1,
IKW50N60T ,600,50,TO-247AD,0.45,0.8,1,,175,400,200.9305,7.1545,1.32603,,121.1123,28.3863,1.06991,,0.38485,0.10816,0.6878,0,0,0,0.265877,0.162451,0.539017,145.5957,4.5925,1.417477,,92.6427,22.7254,1.028546,,0.580648,0.104454,0.542172,0,0,0,0.461782,0.301213,0.350075,1,
IKW75N60T ,600,75,TO-247AD,0.35,0.6,1,,175,400,375.9808,3.8441,1.45854,,210.9009,15.938,1.14597,,0.37145,0.07312,0.66959,0,0,0,0.223489,0.36564,0.300693,250.7416,2.7253,1.439706,,187.993,14.3245,1.162949,,0.582232,0.077332,0.576173,0,0,0,0.1901,0.207735,0.451779,1,
IXXH50N60B3D1  ,600,50,TO-247AD,0.25,0.9,1,,150,360,344.1926,1.7928,1.81204,,28.9978,189.2115,0.52927,,0.25916,0.20406,0.58953,0,0,0,0,0.680047,0.25474,145.4568,0.2069,2.188561,,339.0774,10.0761,0.993883,,0.535136,0.115625,0.627632,0,0,0,0,1.19313,0.212424,1,
IXGP50N60B4  ,600,50,TO-220AB,0.42,0,2,,125,400,33.1677,17.7407,1.11274,,0,45.6019,1.05532,,0.63938,0.0756,0.66033,0,0,0,0,0,0,33.8494,18.0144,1.131348,,0,12.1536,1.200486,,1,0.387312,0.230886,0,0,0,0,0,0,1,
IXGH50N60B4  ,600,50,TO-247AD,0.42,0,1,,125,400,34.4468,18.0458,1.04614,,0,45.4636,1.03618,,0.64693,0.07454,0.65833,0,0,0,0,0,0,33.7824,17.6207,1.094906,,0,11.5829,1.266436,,1,0.386593,0.224538,0,0,0,0,0,0,1,
IXGA50N60B4  ,600,50,TO-263AB,0.42,0,35,,125,400,32.8006,18.2446,1.11079,,0,43.8695,1.03788,,0.63508,0.07366,0.62521,0,0,0,0,0,0,32.7694,17.9461,1.114481,,0,12.364,1.242305,,1,0.394826,0.223322,0,0,0,0,0,0,1,
SGH40N60UFD  ,600,20,TO-247AD,0.77,1.7,1,,150,300,129.8746,0.2134,2.266049,0.04335689,62.7273,0.0997,2.05793,0.487821314,0.80583,0.09678,0.84427,,,,0.365768,0.206414,0.558852,21.8086,0.0061,2.719195,0.44636525,17.9146,0.0569,1.834833,0.56956904,0.894475,0.177517,0.664313,,,,0.693087,0.233498,0.494327,1,
RJH60D2DPP ,600,12,TO-220 FullPak,4.6,6.3,0.5,,150,300,17.4148,0.8231,1.656287,0.402038784,5.232,9.2446,0.0001,1.178698184,0.94617,0.10419,0.86787,,,,0.303297,0.363043,0.361886,4.2617,0.1815,1.339034,0.949806373,2.7734,4.5928,0.000102,1.204060786,1.199256,0.049093,0.956096,,0,0,0.559984,0.300354,0.352248,1,
STGW45HF60WD ,600,45,TO-247AC,0.5,1.5,1,,0,15,332.3128,0.2931,2.002905,,130.8935,1.1709,1.73621,,0,0.69186,0.24325,0,0,0,0,0.418834,0.411252,184.6905,0.1505,1.971356,,80.5145,0.7153,1.795108,,0,0.857609,0.234668,0,0,0,0.183616,0.549991,0.356461,1,
STGFL6NC60DI  ,600,6,TO-220 FullPak,5.6,7,0.5,,125,390,5.7084,10.5697,1.34938,,0,14.8316,1.02643,,0,1.41555,0.37853,0,0,0,0.033545,0.883775,0.310929,3.7212,6.3838,1.352445,,0,7.4795,1.108198,,0,1.626232,0.281676,0,0,0,0.358696,1.023962,0.28194,1,
STGPL6NC60DI  ,600,6,TO-220AB,2.2,4,2,,125,390,5.7754,11.1351,1.29128,,0,14.8743,1.04334,,0,1.43632,0.37933,0,0,0,0.034519,0.896145,0.291834,3.9264,6.4523,1.30988,,0,7.674,1.080916,,0,1.656347,0.280735,0,0,0,0.361929,1.037232,0.297389,1,
STGDL6NC60DI  ,600,6,TO-252AA,2.5,4.5,45,,125,390,5.6054,10.9177,1.33038,,0,13.9073,1.03025,,0,1.37715,0.37105,0,0,0,0.035067,0.878551,0.293493,3.7398,6.4582,1.329318,,0,7.6243,1.081727,,0,1.629089,0.293652,0,0,0,0.346235,1.064803,0.292236,1,
STGD6NC60HD  ,600,6,TO-252AA,2,4.5,45,,125,390,0,10.2241,1.149956,,9.6035,19.5609,1.33895,,1.31227,0.12625,1.01541,0,0,0,0.846361,0.222743,0.645146,0,5.5179,1.165544,,7.0147,14.0297,1.320782,,1.647009,0.098979,1.03442,0,0,0,1.13393,0.232475,0.682293,1,
STGBL6NC60DI  ,600,6,TO-263AB,2.2,4,35,,125,390,5.7683,10.6284,1.36588,,0,14.1362,1.0238,,0,1.35871,0.37625,0,0,0,0.036129,0.875349,0.297235,4.0102,6.2005,1.359671,,0,7.5212,1.079756,,0,1.663335,0.294954,0,0,0,0.353257,1.039333,0.291754,1,
STGP7NC60HD  ,600,7,TO-220AB,1.56,,2,,150,390,9,9.5598,0.000103,1.07107883,38.7578,5.5535,0.0001,0.952459407,0.8253,0.19491,0.74639,,,,0.256007,0.649741,0.430208,4.5187,3.6344,0.128184,1.174045529,5.4525,6.7027,0.000103,1.179346388,1.248741,0.271442,0.81181,,0,0,0.564282,0.774981,0.398678,1,
STGF8NC60KD  ,600,8,TO-220 FullPak,5.1,7,0.5,,125,390,0,23.7717,1.160864,,0,46.5752,1.17206,,1.08415,0.30651,0.86131,0,0,0,0.450034,0.487966,0.52655,0,14.9094,1.182417,,0,23.9447,1.165107,,1.517832,0.279663,0.834233,0,0,0,0.704946,0.548195,0.442017,1,
STGP8NC60KD  ,600,8,TO-220AB,1.9,4,2,,125,390,0,23.1608,1.197535,,0,45.4578,1.11125,,1.08859,0.29611,0.80868,0,0,0,0.426639,0.501263,0.515356,0,15.1332,1.253126,,0,23.5833,1.097415,,1.454456,0.297988,0.810982,0,0,0,0.662654,0.53722,0.469526,1,
STGD8NC60KD  ,600,8,TO-252AA,2,4.5,45,,125,390,0,23.994,1.178599,,0,46.4276,1.15512,,1.09686,0.31066,0.81668,0,0,0,0.419557,0.500998,0.517705,0,14.2106,1.214091,,0,23.3026,1.186421,,1.477133,0.280821,0.831329,0,0,0,0.67156,0.546659,0.464288,1,
STGB8NC60KD  ,600,8,TO-263AB,1.9,4,35,,125,390,0,23.8853,1.208888,,0,47.5232,1.14461,,1.0239,0.29659,0.83699,0,0,0,0.441837,0.504427,0.526318,0,14.8892,1.235756,,0,24.5616,1.135364,,1.462476,0.296064,0.778647,0,0,0,0.690261,0.528134,0.466253,1,
STGF10NC60KD  ,600,10,TO-220 FullPak,5,7,0.5,,125,390,5.8085,6.5079,0.000097,1.218495397,12.0219,13.485,0.0001,1.188874075,0.87498,0.23721,0.80985,,0,0,0.267471,0.668894,0.434688,4.2481,3.3845,0.13253,1.131046492,5.5008,6.673,0.000097,1.196796651,1.307021,0.272865,0.770606,,0,0.769829,0.538312,0.762832,0.40124,1,
STGP10NC60KD  ,600,10,TO-220AB,1.9,4,2,,125,390,5.9963,6.6133,0.000103,1.176246062,11.539,13.7744,0.0001,1.18632411,0.86751,0.24217,0.81796,,0,0,0.257675,0.680337,0.449566,4.4132,3.3677,0.13271,1.125380764,5.6462,6.3112,0.000099,1.212822647,1.242483,0.267792,0.806307,,0,0.761048,0.56356,0.748058,0.386924,1,
STGD10NC60KD  ,600,10,TO-252AA,2,4.5,45,,125,390,5.9207,6.3628,0.000097,1.1804904,11.2954,13.882,0.0001,1.161073179,0.85085,0.24757,0.83962,,0,0,0.255028,0.66526,0.440966,4.3479,3.475,0.135211,1.180725103,5.8616,6.4364,0.0001,1.231270589,1.238237,0.266296,0.814179,,0,0.79457,0.543651,0.76632,0.39618,1,
STGB10NC60KD  ,600,10,TO-263AB,1.9,4,35,,125,390,5.6329,6.7437,0.000103,1.22446574,11.7016,13.1379,0.0001,1.184504394,0.88665,0.25757,0.85805,,0,0,0.263831,0.649238,0.438094,4.4379,3.4794,0.13188,1.133421335,5.4825,6.8329,0.000102,1.172194204,1.256825,0.258393,0.77278,,0,0.800842,0.561547,0.76973,0.392277,1,
STGF14NC60KD  ,600,14,TO-220 FullPak,4.5,5.6,0.5,,125,390,22.3598,5.7843,1.552472,,0,46.9509,1.0593,,0.93174,0.1516,0.90678,0,0,0,0.361254,0.401259,0.439545,12.2445,4.0797,1.486225,,0,18.841,1.025032,,1.170813,0.176824,0.820387,0,0,0,0.759428,0.449401,0.424737,1,
STGP14NC60KD  ,600,14,TO-220AB,1.56,2.2,2,,125,390,22.5781,5.6565,1.520511,,0,45.3743,1.08695,,0.93031,0.15255,0.83813,0,0,0,0.356626,0.403078,0.444545,12.3707,3.9628,1.497463,,0,19.8947,1.10333,,1.20945,0.174346,0.881459,0,0,0,0.81923,0.427984,0.438188,1,
STGB14NC60KD  ,600,14,TO-263AB,1.56,2.2,35,,125,390,22.7494,5.7011,1.535139,,0,45.1614,1.04333,,0.94257,0.15998,0.85353,0,0,0,0.378611,0.417446,0.434338,12.5242,3.7822,1.433382,,0,20.2253,1.058166,,1.1987,0.179629,0.862493,0,0,0,0.802959,0.445375,0.434027,1,
STGF10NB60SD  ,600,16,TO-220 FullPak,5,5.6,0.5,,125,480,165.0165,28.8627,1.485594,,1329.2701,229.8745,1.43537,,0.59711,0.10493,0.83267,0,0,0,0.32113,0.422645,0.41021,0.2792,52.795,1.053599,,417.9675,269.2363,1.193539,,0.81685,0.061201,0.919104,0,0,0,0.700803,0.415974,0.441755,1,
STGP10NB60SD  ,600,16,TO-220AB,1.56,2.2,2,,125,480,166.0722,28.8256,1.431724,,1310.9068,233.2306,1.44667,,0.57391,0.10152,0.85547,0,0,0,0.316279,0.422694,0.415804,0.2703,52.1308,1.075654,,413.7803,276.7547,1.245142,,0.837784,0.060687,0.897303,0,0,0,0.700532,0.427729,0.441921,1,
STGWA19NC60HD  ,600,19,TO-247AD,0.6,3,1,,150,390,12.6204,0,3.113406,1.176945746,44.4679,16.7279,0.76073,0.454322666,0.35896,0.57379,0.32562,,,,0.082743,0.607566,0.452959,3.2139,1.7051,0.123689,1.147180173,7.2938,8.1293,0.0001,0.986904504,0.779647,0.325558,0.428692,,,,0.168203,0.767932,0.474491,1,
STGF19NC60KD  ,600,20,TO-220 FullPak,3.9,5.6,0.5,,125,480,0,24.7357,0.89716,,39.1248,13.839,1.35857,,0.37746,0.36363,0.51133,0,0,0,0.187849,0.431484,0.489257,31.8262,3.746,1.475046,,22.2968,8.1589,1.322964,,0.082984,0.940181,0.290326,0,0,0,0.090102,0.819684,0.311719,1,
STGP19NC60KD  ,600,20,TO-220AB,0.95,3,2,,125,480,0,24.4566,0.945676,,37.2128,14.7022,1.32598,,0.3661,0.37054,0.4822,0,0,0,0.185408,0.446725,0.464855,32.4841,3.8871,1.362551,,22.264,8.0573,1.33465,,0.084104,0.888207,0.292801,0,0,0,0.09078,0.800744,0.327938,1,
STGB19NC60KD  ,600,20,TO-263AB,0.95,3,35,,125,480,0,25.6103,0.910712,,37.6222,14.4623,1.32608,,0.35721,0.36628,0.49199,0,0,0,0.189221,0.446616,0.469493,33.1257,3.9461,1.401482,,20.7622,8.2166,1.383621,,0.08317,0.930446,0.290806,0,0,0,0.088813,0.79242,0.312233,1,
STGW30NC60VD  ,600,30,TO-247AD,0.5,1.5,1,,150,390,0,8.2112,0.761157,0.606844242,11.0744,12.5978,0.0001,1.246739588,0.59686,0.18896,0.56646,,,,0,0.294587,0.493717,0,3.6934,0.147296,1.18427361,3.6902,4.6675,0.000104,1.232724395,0.698744,0.284444,0.440062,,,,0,0.405512,0.462097,1,
STGW39NC60VD ,600,40,TO-247AC,0.5,1.5,1,,125,15,21.9718,19.2921,0.950006,,18.7452,20.2016,1.17727,,0.60246,0.16074,0.5946,0,0,0,0.449954,0.364831,0.384917,12.7043,10.6589,1.008325,,9.2467,9.5318,1.222813,,1.180881,0.029709,0.922949,0,0,0,0.521584,0.435764,0.413255,1,
STGF6NC60HD  ,600,3,TO-220 FullPak,5,7.5,0.5,,125,390,0,10.1462,1.168053,,14.922,16.2911,1.4012,,1.23058,0.15735,1.03812,0,0,0,0.957302,0.229004,0.717095,0,5.6839,1.189012,,10.7299,11.3872,1.470912,,1.419023,0.141027,1.027579,0,0,0,1.21727,0.276176,0.684394,1,
STGP6NC60HD  ,600,7,TO-220AB,2,3,2,,125,390,0,9.9762,1.146694,,15.3002,15.4768,1.3946,,1.20831,0.15659,1.04976,0,0,0,1.019094,0.224254,0.689357,0,5.5608,1.145245,,10.8293,12.2382,1.419441,,1.51018,0.137909,1.083053,0,0,0,1.237353,0.273899,0.688905,1,
STGB6NC60HD  ,600,7,TO-263AB,2,3,35,,125,390,0,10.3548,1.175837,,15.4119,16.3829,1.45253,,1.17924,0.15788,1.04188,0,0,0,1.014751,0.23843,0.739116,0,5.4388,1.224861,,11.4782,11.6627,1.466774,,1.4276,0.136243,1.038304,0,0,0,1.228098,0.275973,0.681138,1,
GT30J122,600,12,TO-247 FullPak,1.67,,,,150,400,35.8593,43.0827,0.00017,0.81210873,16.3261,11.8431,0.0001,1.272616843,0.76446,0.07207,0.70802,,,,0,0,0,10.2234,10.8711,0.000174,1.05078367,3.5523,3.1706,0.244911,1.324916692,1.16519,0.18513,1.002651,,0,0,0,0,0,1,GT30J122
GT20J321,600,20,TO-220 FullPak,2.78,4.23,0.5,,150,300,51.8552,3.7919,1.28041,0.327645,32.7253,0,4.67802,0.84596,0.75359,0.24889,0.66848,,61.7216,0.418821,0.435892,0.240256,0.444833,7.0316,1.4686,0,1.259779,13.9243,11.8795,0.000061,0.96923,0.85921,0.700394,0.360275,,28.9455,0.309951,0.667391,0.211119,0.496136,1,
GT30J341,600,30,TO-247AD,0.65,1.05,1,,150,300,248.0722,3.1011,1.64765,,48.2321,7.3914,1.34151,,0.25084,0.25109,0.5183,0,0,0,0.326798,0.280889,0.377872,87.5849,1.2022,1.904877,,59.9477,4.216,1.407096,,0.602712,0.131393,0.556548,0,0,0,0.46601,0.461647,0.280752,1,
IPP65R660CFD,650,6,TO-220AB,2,0,2,,150,360,,,,,,,,,0,1.5123,0.95894,,,,,,,,,,,,,,,0,0.578106,1.036132,,,,,,,1,
IGP40B65H5  ,650,40,TO-220AB,0.6,,2,,150,400,0.0001,14.2098,0.00025,1.255128049,37.5138,0.7445,1.40165,0.255683524,0.43332,0.1613,0.58254,,0,0,0,0,0,53.7471,6.6861,1.300927,0.000096,22.9456,0.4468,1.385861,0.254948758,0.585467,0.150274,0.539492,,0,0,0,0,0,1,
IGW40N65H5  ,650,40,TO-247AC,0.6,,1,,150,400,0.0001,13.686,0.000261,1.233537975,38.5049,0.7697,1.44138,0.243457027,0.45117,0.16143,0.59658,,0,0,0,0,0,51.3609,6.9496,1.347648,0.000101,23.1919,0.4252,1.435585,0.255569241,0.559165,0.159075,0.522828,,0,0,0,0,0,1,
IGW30N100T  ,1000,30,TO-247AD,0.36,,1,,175,600,352.7577,13.5408,1.078542,0.376544527,3.0111,74.0007,0.00017,1.056730802,0.53866,0.12122,0.70381,,,,,,,227.5026,9.3247,1.053319,0.359918604,85.7943,8.8442,0.696177,0.620849396,0.701091,0.081326,0.696669,,,,,,,1,
FGL35N120FTD ,1200,35,TO-247AD,0.34,0.9,1,,125,600,454.0085,10.3693,1.59893,,230.1315,14.1234,1.31229,,0.392,0.24872,0.52847,0,0,0,0.464509,0.406253,0.454246,323.9012,7.7292,1.616433,,36.679,31.7608,1.090913,,0.432755,0.271039,0.434108,0,0,0,0.590098,0.541071,0.38904,1,
FGA30N120FTD  ,1200,60,TO-3P,0.38,1.2,1,,125,600,48.0644,1.5696,1.79152,,271.3558,48.8747,0.9542,,0.30079,0.27691,0.51827,0,0,0,0.495865,0.147257,0.509864,64.1651,1.0489,1.849983,,0,78.6349,0.792651,,0.26891,0.335554,0.404451,0,0,0,0.6959,0.136898,0.435776,1,
FGH25N120FT  ,1200,25,TO-247AD,0.4,1.25,1,,125,600,320.6082,15.0838,1.43592,,0,39.2193,1.17701,,0.35962,0.33332,0.46333,0,0,0,0.385609,0.418183,0.475308,208.0467,6.7898,1.600464,,0,27.9808,1.171565,,0.526166,0.231173,0.466972,0,0,0,0.574962,0.571229,0.379833,1,
HGTG11N120CN  ,1200,11,TO-247AC,0.42,1.25,1,,150,960,137.6324,78.7493,0.0001,0.901198345,301.3997,239.6707,0.39865,0.36538827,0.51093,0.53145,0.61275,,,,0.555008,0.364564,0.526541,31.6444,42.2106,0.000104,1.06515326,112.6868,217.5244,0.713679,0.000102,0.608893,0.394942,0.576526,,,,0.907136,0.649675,0.414164,1,
HGTG27N120BN  ,1200,27,TO-247AC,0.25,,1,,150,960,89.5883,150.8989,0.000097,0.948711743,212.0632,271.2534,0.0001,0.615158675,0.09955,0.69149,0.50267,,,,,,,37.4528,15.6824,0.000675,1.19218021,246.6962,33.787,0.0001,0.650188938,0.688037,0.265741,0.583215,,,,,,,1,
FGL40N120AND  ,1200,40,TO-274AA,0.25,0.7,1,,150,600,122.1706,0.3722,1.566411,0.648365859,3.7068,61.4774,0.00016,0.884912452,0.48385,0.35576,0.50741,,,,0.29568,0.502719,0.410186,96.5837,0.0517,1.787614,0.775533977,26.384,0.5208,0.0001,1.028439895,0.78446,0.209779,0.583927,,,,0.392377,0.454536,0.430185,1,
HGTG11N120CND ,1200,43,TO-247AD,0.42,1.25,1,,150,960,273.9438,134.9499,1.01249,,30.5631,437.4535,0.6492,,0.3325,0.72372,0.51198,0,0,0,0.391551,0.4946,0.4699,127.0573,41.1807,1.20423,,147.0752,187.8605,0.722368,,0.50195,0.500857,0.487322,0,0,0,0.468372,1.03267,0.313095,1,
IGW40N120H3  ,1200,40,TO-247AD,0.31,,1,,175,600,0.0022,1.2059,0.00059,2.05647622,15.4747,72.8693,0.0001,0.913553454,0.54559,0.12792,0.71738,,,,,,,0.0023,1.0017,0.000625,2.007427103,9.7576,30.5596,0.000096,0.895842747,0.747417,0.084736,0.748034,,,,,,,1,
IKW40N120H3  ,1200,40,TO-247AD,0.31,1.11,1,,175,600,555.895,6.9883,1.71254,,21.9977,71.2336,0.95764,,0.55741,0.17817,0.67121,0,0,0,0.584021,0.414173,0.452074,394.2824,5.3455,1.759265,,10.1721,33.7556,0.960347,,0.728671,0.119069,0.632441,0,0,0,0.653198,0.244153,0.546009,1,
IGW40T120  ,1200,40,TO-247AD,0.45,,1,,150,600,4.6759,18.1549,0.0001,1.539683062,69.5901,87.8921,0.00032,0.940261504,0.38668,0.11026,0.74203,,,,,,,3.4086,11.4691,0.000102,1.44485397,42.8892,49.0703,0.000318,0.957010839,0.793776,0.050555,0.831804,,,,,,,1,
IKW40N120T ,1200,40,TO-247AD,0.31,0.53,1,,175,600,875.7153,13.2471,1.5625,,532.68,72.1929,1.06799,,0.4529,0.15017,0.69561,0,0,0,0.304538,0.202354,0.521543,577.2504,9.1927,1.531249,,295.4794,38.7752,1.07605,,0.549901,0.199414,0.4847,0,0,0,0.582854,0.236288,0.460044,1,
VBG4BC20KD,600,8,TO-220AB,2.1,3.5,2,,150,480,,61.6385,0.75199,,,37.47505,1.23794,,0.73729,0.39391,0.66259,,,,0.480127,0.298614,0.484192,,66.0998,0.686835,,,11.8354,1.367468,,0.975805,0.386349,0.531472,,,,0.710926,0.291752,0.386385,1,
VBGPS60B120KD,1200,60,TO-274AA,0.2,0.41,1,,150,600,,51.0158,1.21311,,,166.19169,0.9442,,0.96438,0.10727,0.73757,,,,0.514617,0.162959,0.551673,,31.0572,1.156278,,,98.2744,1.000958,,1.534509,0.01563,0.965613,,,,0.720564,0.126973,0.539246,1,
VBGP4072D,300,40,TO-247AC,0.7,0.87,1,,150,240,,30.1763,0.91208,,,11.54865,1.17575,,0.47765,0.10847,0.60985,,81.21006059,0.63970326,0.394271,0.173509,0.505934,,8.0846,1.040492,,,26.3336,1.061816,,0.671188,0.144148,0.441798,,43.288445,0.628426,0.64136,0.314323,0.419319,1,
